originator,OML.aic,GML.aic,Competitive Suppression.aic,Direct Suppression.aic,Generalized Competitive Suppression.aic,Generalized Direct Suppression.aic,ROE Competitive Suppression.aic,ROE Direct Suppression.aic
Direct Suppression,353.78506301088,368.878861664223,432.977668996222,340.056704449012,458.359733084911,349.489624776187,374.667852518856,359.679441814489
Generalized Competitive Suppression,401.265995356879,310.502841730157,345.545227892598,440.060092339536,273.348519647638,326.819944084051,348.032255119553,426.420254771388
Generalized Direct Suppression,315.652282687748,166.809071120061,347.448272826997,353.917688629851,292.450217431464,137.311936930898,315.764340231465,341.438187604324
ROE Competitive Suppression,298.802375671814,326.083327977749,313.733236200897,341.321641503236,339.436551729182,348.982842821413,264.281164086521,323.914749302341
ROE Direct Suppression,312.845011300791,335.341136074223,397.85616968217,343.371229009649,432.754233624408,340.413183266088,333.760894832005,325.626118687401
OML,295.371168029279,325.633249354829,395.697087005128,334.51064453711,428.667522155061,345.827184903685,316.421936642612,309.678819945351
GML,300.981345263226,148.974984376299,337.715754603997,348.871589548581,302.615901151284,160.250252979774,305.857869408067,327.544811744192
Competitive Suppression,355.608787217159,383.27930783374,311.878989810956,406.004567888082,324.529224370575,410.70594200358,324.554372973042,379.495134595554
Direct Suppression,348.531478734286,373.893792160552,429.123022021091,335.749374546661,461.104245933734,358.208846299455,368.817552531244,350.025537517864
Generalized Competitive Suppression,386.627445468116,269.944587399813,319.678572101262,429.950701237499,229.214943855374,290.22619144747,342.462010763303,409.858517155699
Generalized Direct Suppression,309.918664640023,168.832750596068,344.373354958831,349.64621718839,314.895479363246,155.983914119709,312.155035969768,333.984955964415
ROE Competitive Suppression,326.454234372023,339.971169729645,325.547924065081,369.494466547708,335.327890215489,364.91460692393,301.618705905729,348.316865266001
ROE Direct Suppression,330.427257953115,351.035167612594,377.280041600818,362.468200062273,409.923796194871,364.214577659581,338.745942033194,351.993800761522
OML,303.33048009874,335.158895509167,356.411068234104,343.726246180317,387.384260190096,352.262371591334,311.153032071206,318.271311789817
GML,303.722347975415,173.022393755784,317.392035069876,357.357861657421,259.65217903273,198.31354959338,288.184581900505,327.901138157071
Competitive Suppression,393.501211408638,379.089045511323,306.007683092624,433.592009050873,324.88851066879,393.806200173796,326.947620855998,415.844242418977
Direct Suppression,371.04976919665,409.420988017829,425.701425655374,360.201679464355,463.913456775621,401.261071176317,385.610308479654,376.85626759787
Generalized Competitive Suppression,398.939783236728,304.146358292897,333.218381285265,432.232428722076,276.187941426574,309.106960817102,342.233678010667,421.462855704628
Generalized Direct Suppression,289.454764534036,171.127001245777,335.665270673049,332.883500502233,311.592378214209,153.303143532849,294.415062928943,313.269700929
ROE Competitive Suppression,288.820741406088,304.046218312499,305.832970167578,337.461117857923,341.287718054436,327.776895745187,251.33276781988,312.417249581465
ROE Direct Suppression,292.844829460236,306.099259932376,370.174378180944,323.415224420075,386.793457095461,330.021514214445,313.373034753772,309.250573331106
OML,283.043136222556,294.14115502089,377.325337146255,319.326391976386,401.112035394665,305.306723537348,307.091715533891,304.61707938575
GML,312.406924637802,175.078856014605,346.542419866829,359.188560064208,307.457949987668,182.873552853775,312.78522147244,336.801938131416
Competitive Suppression,373.613088382777,374.594264991795,298.664233679392,414.984012134634,325.310372944868,392.145226890851,307.367918197893,398.624090177121
Direct Suppression,356.601315227414,380.957529746138,424.6483328649,349.343364225706,457.52638528321,374.725241820051,374.346424528339,367.707406414168
Generalized Competitive Suppression,416.944076514477,320.138442267006,354.696127240894,449.427398030369,278.30361376797,328.388237165863,373.179442492238,442.319568536637
Generalized Direct Suppression,314.055540981369,194.601611077132,354.856109593968,353.447931801594,312.24007763418,171.332595489825,322.101305899439,339.896451593973
ROE Competitive Suppression,310.530834083629,348.80526863639,341.626707281451,355.030854549665,371.626082339533,365.705324900638,284.682614276579,333.007198450971
ROE Direct Suppression,346.429628094163,369.636664736805,393.59894401291,365.79104440756,417.81615638866,377.943882519474,356.397659236306,360.094517373728
OML,303.534017968941,320.038242700351,374.55855271655,338.100256018116,413.665535959768,329.873559262033,317.418155778008,323.113839211387
GML,310.370820825532,180.963672274182,334.889382631506,360.892942619548,299.178835790886,185.640157442149,297.876052300461,335.144483167706
Competitive Suppression,387.162971688742,394.021020724799,288.661632085662,427.500503527588,311.160784766393,410.922274174094,301.566302016667,409.03813017652
Direct Suppression,369.911528913999,399.553215651336,430.479894701234,362.845717860812,457.924625659249,397.580744856326,390.112416002764,379.978834650014
Generalized Competitive Suppression,384.213810643357,318.97007795487,314.472208578328,421.256845859619,244.641126359052,329.132608356048,325.411285664655,408.989954973739
Generalized Direct Suppression,322.275218989673,164.119709211161,335.392715414061,359.027097649536,287.255141317455,131.70075233739,316.014343582001,343.306775867179
ROE Competitive Suppression,298.26156449224,307.836960437141,317.192283438448,353.014401989619,341.837711444805,329.635906545142,266.042376399592,322.900092942854
ROE Direct Suppression,282.631109865986,309.844443298908,374.13707482474,313.815100628719,403.453231977159,320.87716456095,297.457562941414,292.594459703645
OML,251.322776453552,278.051406291622,342.927228464207,294.715271546775,377.041856903935,276.666884253188,265.117874174738,267.345253404139
GML,297.059752388814,145.540562212205,326.241363069762,349.718976855585,279.572687561532,177.151412481542,291.367781524386,323.365082061478
Competitive Suppression,388.397056162973,400.086527260322,329.025900393939,422.899320333249,357.634694235265,415.314808415821,322.433496685172,411.602057923434
Direct Suppression,326.501658218798,347.869932877739,421.8211678034,320.64132296122,451.49031292304,339.107647019103,350.441564655119,333.068247609593
Generalized Competitive Suppression,405.752768092201,330.059393645486,340.026227203667,447.824524053119,255.406822550276,347.028152696538,357.648470020885,431.112178388806
Generalized Direct Suppression,309.615110627159,179.993261504327,341.977147419221,347.394954395544,311.294998953335,141.654411941323,313.669519134478,330.952834713238
ROE Competitive Suppression,301.301683787104,303.162717132209,306.922959294434,343.940176808733,329.240351071233,316.155361546853,277.635286629028,320.069133591557
ROE Direct Suppression,288.976881162389,314.834772946628,390.499435259642,324.668856519103,418.421549036564,345.073219107024,313.395706496193,307.411746753415
OML,286.86850160864,290.767510856249,380.149503758084,332.711918171016,397.138813344939,329.507926989207,307.712160832035,311.671277066856
GML,303.983526890923,162.782004332732,323.072128027425,351.742873510801,284.285569537824,190.681143578081,297.365887930009,329.269572560904
Competitive Suppression,383.119120048135,396.8426267982,318.30100792459,424.468135703719,329.662536621928,419.703170900775,339.887896640647,406.312460500631
Direct Suppression,335.241094377066,353.9568505438,436.052984362294,315.983706793713,465.688532016045,339.939090622205,361.432930253285,330.307475397703
Generalized Competitive Suppression,410.951726187085,328.728834150367,330.24235411362,449.918301692114,267.902817881639,341.345398330616,345.105105490826,435.432824310179
Generalized Direct Suppression,315.25722179829,207.93688859648,360.122249219149,343.424599970814,327.915019727604,174.338932697607,327.436668335976,338.869790866921
ROE Competitive Suppression,331.835323939194,352.903754259008,335.279697367922,360.682931267856,368.52333988982,364.187058527057,292.304238434978,349.198399911142
ROE Direct Suppression,302.776986172153,336.488381450885,371.833836085024,334.68499630177,414.000448693358,351.907703861255,309.636838629628,316.116065532121
OML,299.549236504663,317.145717785769,386.364866132206,322.830062469829,418.746660809682,327.148709901801,320.496044616314,310.553797496922
GML,310.682402980684,181.025918907585,315.156609277663,367.839782414371,270.820586920299,211.62020667183,289.060814228919,337.279817627469
Competitive Suppression,403.139292792469,401.932917634735,344.411304307639,438.262318827902,354.678993746834,422.135888229094,352.816880735423,427.485199263707
Direct Suppression,345.375048996975,365.768552756821,443.207787395669,328.372506422592,479.588163471316,346.060629101067,368.212482017985,331.63120168512
Generalized Competitive Suppression,404.29738500026,312.169874010529,342.896778995123,442.842269622737,257.323948191216,327.873574536054,359.386730111225,429.745675848641
Generalized Direct Suppression,311.763285590172,178.958838955983,354.11845823668,352.15524208363,326.063473378164,160.728835373192,317.758859908976,336.446897441359
ROE Competitive Suppression,309.003594031193,329.635053942558,311.900016640032,353.793238537125,342.334143716109,350.803915400881,281.697171285211,333.795666018577
ROE Direct Suppression,293.739397694117,330.067803451239,364.365787120994,331.187835867641,404.953413893613,343.613736982227,311.205024508102,305.661334432391
OML,280.174769642338,290.620947158195,384.174718361698,313.690210966875,408.792995326217,317.095816273238,301.331051495344,302.288399497165
GML,306.849502947799,181.209650702196,333.569942749172,360.620718525694,297.462963276539,208.018088627418,303.397577547561,331.792607390845
Competitive Suppression,382.386041440036,389.231279875386,305.227015200508,422.972379713177,329.745154302079,404.477165824817,317.419854158157,406.137491208311
Direct Suppression,376.800972622731,393.551481516774,438.702716491361,362.836426449319,462.496753676259,388.430830259319,398.974271522315,377.889144488023
Generalized Competitive Suppression,396.673870251778,278.594373451464,334.169114743448,433.456900804735,236.589386733439,283.03047698933,343.85342769202,421.874978630403
Generalized Direct Suppression,332.758603546295,184.400829540301,347.280281609851,372.084281115452,308.56459681692,143.517555631474,330.294109907472,358.034237389731
ROE Competitive Suppression,294.853733663697,310.808189708856,320.681255145297,340.413036109385,350.726217407124,331.455368898856,278.357954441995,317.711514526136
ROE Direct Suppression,310.338803097493,329.869553164898,401.245114458698,327.554952580466,429.294589559147,326.784942982157,330.189823025722,321.713140398711
OML,290.897936256381,301.491190605657,376.347543928526,325.54818667741,396.409066195915,317.792414307249,302.826699457163,316.172340741256
GML,329.432523093326,154.972275761016,351.505049159474,363.535620432394,292.084073189268,166.556316123859,328.295784634354,349.748280878142
Competitive Suppression,354.760377558905,349.984735133425,302.667899910097,405.541224687359,314.825332941472,377.093323478822,313.629670219739,379.825209018197
Direct Suppression,373.624738470785,399.649154351217,454.931353136853,367.410868143148,493.554608986589,399.376463589621,394.777962691124,384.333890553663
Generalized Competitive Suppression,381.40944441646,310.511472016884,318.475228751017,420.578438877138,244.620070020755,322.907682767759,336.800902840406,404.027993831207
Generalized Direct Suppression,310.120331797283,190.028949099761,347.047956577464,350.476279163076,292.691326354765,168.772142634206,309.130989264458,335.331247618165
ROE Competitive Suppression,317.276378703256,334.989561601091,312.779866302688,360.378375435978,341.971694997791,349.538580369714,266.799307623334,338.587233587582
ROE Direct Suppression,307.326432600372,331.968678301274,387.893576302884,332.889578368458,418.378759528763,337.375922717549,330.663090570373,326.810424870375
OML,291.862676017157,327.581460418459,392.345698352081,325.320346150456,434.318826219329,346.529494944584,311.797104080657,313.521290324449
GML,311.454271495295,180.12861295444,344.654912456361,360.879127100887,301.581179883893,190.942429865511,306.024233848089,332.725448169204
Competitive Suppression,375.035068971305,394.93428890544,302.509179571575,414.649765065398,338.288093175153,409.163755532677,320.164797580001,398.534847298794
Direct Suppression,345.97691569968,361.58668717105,434.092578913177,336.761972228675,442.298283902056,359.658494465062,371.282930838816,348.951003348897
Generalized Competitive Suppression,400.445106453543,321.483164664676,342.99600860568,438.837165551497,272.931962405505,336.076231935786,360.56960250374,423.652773064431
Generalized Direct Suppression,327.429739974268,212.703940522403,363.490378568259,360.978003837123,324.910117910417,186.029444021541,334.244421253082,347.855747833736
ROE Competitive Suppression,282.141574782824,304.364069450715,300.40886209079,343.281927113928,322.375424517283,335.43798021081,242.709518833875,305.039771809372
ROE Direct Suppression,300.12607787309,315.32816345853,379.544054842785,325.688211236987,404.524453860224,318.940823064149,318.281102144886,320.096379358017
OML,264.616097975244,284.593996956348,373.453900803936,299.890624543748,397.659640879268,293.379701687836,288.55261622473,284.524110469909
GML,318.750739437081,196.819096708635,334.537754331902,366.181681685544,286.142354613792,214.173310377739,304.208839801654,344.893482777284
Competitive Suppression,372.870522912122,377.645010837687,287.03986832573,420.544791224929,311.223486281405,399.638127610545,303.906327822564,394.144432532832
Direct Suppression,335.445984810889,355.202426639294,420.105299808778,330.186801411534,447.613626803396,348.368035463581,340.944633245896,346.697310065831
Generalized Competitive Suppression,401.470173450854,318.778896286279,345.055351596682,437.71043958717,269.610406479404,330.470257849174,366.118081706299,426.659489554192
Generalized Direct Suppression,336.805805151033,209.063810527108,367.092033140647,367.251654023459,320.247066841,186.880531685072,342.898408170967,360.794426330356
ROE Competitive Suppression,287.320555524328,310.381905115959,323.627792237769,333.577125111534,346.5048143961,331.495159728874,269.783407000991,312.957810735164
ROE Direct Suppression,333.337804449716,341.237149186018,395.006191253194,363.367251086191,419.963102024269,356.099537247813,353.830955234534,348.892533180729
OML,276.540153899453,301.059040180878,373.866951702171,308.45204277041,409.19632105747,306.156071536824,299.522247958766,297.32745401135
GML,310.089294378787,176.01353768765,335.645044667525,361.05297996467,296.610427578941,198.763081485735,302.686074748664,336.34289809675
Competitive Suppression,354.423777182324,357.883352504962,288.322798394688,394.3106051187,323.963704195955,371.978527374918,301.754526355588,377.412594722199
Direct Suppression,359.628853492352,373.207743401774,449.743186167825,345.18141810602,480.574098204614,367.435288648794,384.353026500505,353.781671682674
Generalized Competitive Suppression,386.772499914067,296.038607867609,317.860319788366,427.149573897071,254.244579656591,304.945519665222,336.590100900957,411.936082470148
Generalized Direct Suppression,323.697794656869,181.052223585705,355.744267084204,362.15766742493,315.838333233607,144.482539313458,327.166617446244,347.576542566277
ROE Competitive Suppression,303.366745694819,308.709903832129,312.851478597915,338.886000700686,332.766323769433,314.039423875244,277.887297951617,316.54280083058
ROE Direct Suppression,293.333986453553,312.73313358573,396.194140550003,311.788963679492,426.639546541783,310.391005435236,318.960765962577,311.191522824762
OML,285.098187290139,313.601770581363,366.972088977841,305.730088267772,402.024285203129,323.045232581809,297.941905628045,303.988777324981
GML,315.47389470288,163.87372561898,346.947077544249,361.468753074899,299.019505340645,192.010836505569,307.170607682944,340.028006642286
Competitive Suppression,383.856240187169,394.672191270379,317.996159194536,426.176691254954,352.972395888323,414.817481382958,329.266917707873,404.76110887568
Direct Suppression,368.774120117817,383.150010543917,446.821156897438,349.749663614212,478.162412734819,368.43843175235,392.827562834395,358.945748544869
Generalized Competitive Suppression,395.210457236317,307.036920370703,343.76975265447,436.306532685937,249.387108615142,324.645408917527,359.363094810757,419.938451637074
Generalized Direct Suppression,313.838666309795,163.27567095504,339.245935508708,354.521935790672,292.708601994574,146.553456730144,308.84361897702,337.112595534071
ROE Competitive Suppression,310.973329798181,319.191169369935,325.145953219557,352.539694196085,335.859091590369,356.336630813331,273.595391608545,332.349041895627
ROE Direct Suppression,316.191887888542,330.776299487921,401.803716012591,343.626654197732,427.551914107333,347.094790929961,337.699614989727,329.670014853988
OML,297.429669573694,309.666699017516,372.582781221211,333.331249222942,393.218493399716,333.323965433523,313.495656971694,317.972810307503
GML,305.236550691083,182.53714124144,331.877999414691,360.164601973934,294.228506339223,200.140887613299,299.728436085213,331.606590388137
Competitive Suppression,393.70247570571,386.717866971751,320.652978942455,436.718227817784,353.08740025304,405.216792654823,332.211277014314,419.348399389225
Direct Suppression,372.355312340918,380.029047479805,440.885356432411,357.369738603448,469.686362853348,368.99665358163,386.852019465746,373.666534770487
Generalized Competitive Suppression,399.008407171273,316.558878311311,323.246833903286,439.69672221845,248.239133345984,329.648213185139,339.574534878755,423.606609275209
Generalized Direct Suppression,325.727157038491,202.629654389038,350.751460793085,365.042263486981,311.983658923828,186.049106744704,327.349519496826,343.794234341785
ROE Competitive Suppression,324.536170684226,353.021351657459,351.345804326829,368.98316568607,383.841713961724,372.971335880097,299.529831835074,344.398243013179
ROE Direct Suppression,318.321234521298,355.808765419852,371.220615972619,349.680332996793,402.112063979714,374.032018377145,334.710857130838,329.196596741543
OML,275.866760228663,286.401120661492,354.057715549846,325.107841491361,387.995279649193,304.290337313636,288.732476625683,300.65067073467
GML,298.528952399152,136.497545667544,329.791775368318,352.64034848345,279.91216432491,153.578154963105,288.365711593935,323.895360099789
Competitive Suppression,364.974002661177,372.427659151003,297.892293846837,414.064164674605,327.234357999449,395.584348798577,317.688867222687,384.77320844972
Direct Suppression,362.905011344047,373.661163659067,437.600630943301,341.189833593728,462.593780219277,351.122954792652,385.629162009095,361.453859542038
Generalized Competitive Suppression,416.63405482466,306.653718818813,341.091395690197,454.629396370147,237.160478638543,318.174930997921,352.029939321978,442.005409327733
Generalized Direct Suppression,324.467908566136,214.875334209487,357.703772221027,367.313541289416,328.694490705519,190.179617153552,324.183503426924,344.948342398908
ROE Competitive Suppression,308.400004272416,306.912270610099,308.369196077205,350.893083606694,329.572544274317,326.49806166227,271.291114803392,327.350356703763
ROE Direct Suppression,306.476545821633,331.382409915559,393.788967990626,331.235905649673,419.932264935741,349.365763761734,328.478762949065,324.008624566226
OML,322.923618264538,337.115527059976,396.100261734179,362.934910624611,434.695806831989,349.50870703459,338.243076949788,348.145601577716
GML,317.652961033085,202.245491594227,335.893409528368,360.044203923971,304.418154287686,212.888815737852,309.666793309,341.836903600511
Competitive Suppression,381.046306244329,384.41907291986,332.854724942966,412.9982374992,356.18955212724,392.521644082933,349.828870793606,405.632175086727
Direct Suppression,366.088323754741,382.993290064505,442.079099531491,344.824573186303,467.747123611169,369.287633103852,389.935272982786,363.774275096601
Generalized Competitive Suppression,394.357104213493,299.015903481423,340.028061224895,433.511713393341,278.339780970716,310.721202088365,353.066165046558,419.219628102161
Generalized Direct Suppression,308.665898143064,183.728382516336,349.294753931747,355.130896218784,303.845655666847,173.166049916207,311.311725953016,333.415741947979
ROE Competitive Suppression,311.481511626748,334.136922229693,304.543359493938,356.695208887757,333.260557048714,356.785672765452,259.685984919355,334.340904571814
ROE Direct Suppression,291.162820890503,312.997844150463,353.368180613443,317.63928759653,386.100617656948,315.791658686231,304.955025340666,301.012641882739
OML,303.255384086025,325.255313816876,377.265515859876,336.353361495854,398.942787331287,337.477115710313,324.382483131459,327.878874900954
GML,336.720499605644,181.586708770216,339.497091323678,372.160850974574,282.078298444284,178.177446103231,326.432455207763,357.274602597483
Competitive Suppression,363.349959988613,355.611302163121,278.176348969866,407.377291841521,305.694826127148,370.462286932375,293.969226166431,382.353562307225
Direct Suppression,347.351772193057,348.819682067006,425.155215399691,341.011057718683,446.027570995502,331.833870742695,371.656109208659,346.092659700314
Generalized Competitive Suppression,416.673592621275,312.11238374373,343.02032465709,452.697161891394,262.827024427852,324.306334021862,358.496225301148,441.098188035752
Generalized Direct Suppression,306.684462174715,170.973951801732,349.255824062897,341.45272115577,305.945481949918,140.030913331475,305.415958799387,330.811345327652
ROE Competitive Suppression,291.512119324834,314.891674339798,318.964401830084,342.67375938416,357.532749812616,337.885031169531,262.00982795947,312.474415839039
ROE Direct Suppression,315.929577139458,336.174840201946,382.807866069607,335.400300285602,419.357957982749,341.804559503131,322.340806501592,322.884433477327
OML,276.422706583281,298.727668029228,377.318362404444,306.994681993402,395.996057591953,315.855023838159,300.67461819381,288.034092973948
GML,298.687436862839,152.455110117356,338.3872330653,359.675736410312,297.748653706461,193.407435041483,295.681248999309,324.821373193496
Competitive Suppression,381.029269562076,393.403176816827,319.819072225579,422.016576896385,318.811886847792,411.632051416507,333.48050881109,401.509102806555
Direct Suppression,349.874927532346,366.705579941903,441.651442455517,331.042738462188,472.458420834912,348.683819489609,371.925044642751,346.651391156107
Generalized Competitive Suppression,377.343509766914,278.449715576816,339.170281099524,412.416512329084,249.464008055611,292.03985943798,346.944334187276,400.638264677242
Generalized Direct Suppression,316.99136997078,196.384561369148,355.691413223011,349.974117578468,314.81857837677,158.860868514885,324.289773517465,338.676707695625
ROE Competitive Suppression,298.783560514294,286.074387215445,328.398153053994,343.075534002652,336.724386936518,317.271476019832,275.807057566065,325.169721147773
ROE Direct Suppression,314.365380229766,332.287469280304,401.086227747921,349.529310819035,442.512666100059,348.180726946876,338.139117796229,334.461019208049
OML,290.030824191143,307.272417496234,372.686170841721,312.071433949482,396.548353750746,324.697628848346,301.002487434992,308.600980410996
GML,299.082944099877,141.686606203006,343.023811813196,342.963837680117,291.186390790262,155.623765487847,304.4164567368,321.415312804582
Competitive Suppression,379.039020518301,386.278766938113,325.558836935055,414.32552464278,340.592851706981,403.05739778624,343.486672916526,401.562963783159
Direct Suppression,374.517063099052,391.923779366796,462.536245537438,344.828325437615,492.266622199511,373.979679664404,400.545276261176,360.786721623973
Generalized Competitive Suppression,411.064830300709,295.035889253936,332.605365362784,448.118111140211,230.429602032751,313.232196962084,352.871617398339,433.502030722483
Generalized Direct Suppression,325.150255225425,179.357701511688,354.582967642339,361.920462515927,306.005110559166,144.359293826233,323.563387587333,350.512955071715
ROE Competitive Suppression,286.710874357802,301.228577747146,305.801460786228,338.951436804022,346.076469644774,327.721560300898,247.091970588985,310.966169282222
ROE Direct Suppression,287.659922965117,318.621680214547,397.124272984387,279.223263261965,434.957109031287,303.402516212521,311.636720758141,274.506840343891
OML,312.609072554562,328.822041268884,373.82157821638,335.983570183256,397.280637304846,335.876874689813,326.91570319008,328.435325860621
GML,289.881438471457,164.094424831461,329.034487313716,344.039679182618,288.056220931628,191.456124473808,285.329701417621,316.224569582285
Competitive Suppression,333.702490319801,356.377483177011,292.44048652773,382.21407844806,305.028678579146,379.677419600962,290.417890221537,357.244017293494
Direct Suppression,343.366325146614,373.830295513508,418.178592143328,333.284681783543,447.879683528542,364.776608168853,355.968269883084,342.241485268846
Generalized Competitive Suppression,404.81690949706,290.636412441794,341.208102327918,439.370143960909,258.354780325409,293.228333703833,359.075724786256,427.609697392262
Generalized Direct Suppression,324.498572916261,168.39618635639,350.846280284098,359.358161178809,292.655058122039,125.081913633105,321.425018977754,347.590331932236
ROE Competitive Suppression,295.220390085884,314.30804429986,318.717617325935,338.52560764498,349.873252185429,341.337668946559,270.58916732009,320.67087234139
ROE Direct Suppression,303.385126643995,331.892420908113,395.534439690833,323.864599807649,427.786906245256,343.179074685102,325.877561151255,322.253104801193
OML,293.56491377279,309.435014156072,379.649117337056,341.130029384962,407.763540033525,326.082318269268,313.527807758308,317.76357426139
GML,315.860166274247,164.366670378178,331.937617727576,369.666016995004,272.833197847477,190.103796662627,307.298334546487,341.779587143287
Competitive Suppression,366.003419002181,375.478647638293,298.693202972028,407.076841430389,327.981313803957,392.883943701655,307.85183562985,390.131499488482
Direct Suppression,352.160944536432,374.326151413698,438.54177281659,332.970178670668,467.393691441078,363.997434022221,376.114097072894,342.204824131152
Generalized Competitive Suppression,398.836465657977,308.236865812743,341.010455229202,434.516884087252,248.786795006463,316.931254894601,359.540800025072,419.9873025992
