originator,OML.aic,GML.aic,Competitive Suppression.aic,Direct Suppression.aic,Generalized Competitive Suppression.aic,Generalized Direct Suppression.aic,ROE Competitive Suppression.aic,ROE Direct Suppression.aic
Generalized Direct Suppression,332.675452609132,210.502958186779,353.080302337563,367.955841084579,316.671279953507,175.476915639786,340.272659707204,350.930472896218
ROE Competitive Suppression,304.77115011303,329.111220797543,340.895501354524,333.491663407878,373.791491806442,339.356206723042,295.51479017944,322.751081667666
ROE Direct Suppression,301.950251264574,316.202738701676,390.804684969161,318.366392949699,423.118149799274,325.627871983074,320.984723902297,316.009651399753
OML,300.850876860635,335.419803001962,382.314363873467,329.508815779417,420.621970036958,354.226642378463,320.930371663763,323.266881400302
GML,314.03697894139,183.041992950223,329.854750092074,361.86540277389,272.808367827197,206.143335058371,303.698236344305,338.669784023404
Competitive Suppression,392.205552438346,397.999862420023,331.048012851929,426.585475315014,361.690172660238,411.002396653401,336.635275169114,413.788993546878
Direct Suppression,347.723202260518,377.501456602225,442.991273938104,324.756834049267,478.940253034162,354.953804971253,373.440013626994,326.952265495577
Generalized Competitive Suppression,364.714824197398,281.947717131952,319.233084353858,401.587259563414,257.084376626505,287.066984250481,334.377261512684,387.286954501633
Generalized Direct Suppression,309.72549541036,210.421490485853,354.350586793653,348.34927524125,328.708476011295,187.68144417687,319.26173579865,333.334672048259
ROE Competitive Suppression,302.738489287936,309.372621926581,322.235883545696,344.711616289285,358.644089693951,328.577720672093,259.47936088179,323.106846491813
ROE Direct Suppression,285.039788639553,302.964811152325,354.728794314382,329.765563780295,379.532911886439,320.944197071734,303.551841764491,307.994695823404
OML,300.136193224467,325.114819280029,390.289306262778,334.229361282381,416.900209539707,335.662569117302,321.868871142708,322.197170268986
GML,310.294537769582,151.67244223283,322.45117963119,364.244270128329,283.747186698654,180.074200438453,297.19542182922,334.982997038588
Competitive Suppression,353.387969539435,355.592100318963,302.747851616218,404.598441531114,308.781896567505,383.609243913019,314.069355952598,377.855101413505
Direct Suppression,352.24588326152,353.459778019387,426.683180951473,343.294478689733,438.806342472237,364.856881778964,375.730182229834,362.118124128837
Generalized Competitive Suppression,404.379711639505,309.728317849367,333.004532670578,438.257683190492,236.388773322952,318.887267786799,342.793250686294,426.096511081204
Generalized Direct Suppression,323.42804182565,219.629890535381,353.914564508007,362.981067636532,327.770873236986,196.754191744386,327.738553026779,348.224479363411
ROE Competitive Suppression,295.947266521519,311.68291673969,338.825475148049,345.58688750313,372.020594630883,341.161050693353,285.21487215615,320.508923186092
ROE Direct Suppression,277.227345866749,312.179364739892,371.20845217116,311.14180541752,398.268224589891,328.605003702648,295.654831497923,291.857040387661
OML,296.818589337051,330.560973202826,380.167760180947,318.538169906701,403.952258878823,334.877972278914,322.277248377451,316.15349333504
GML,302.540421995492,160.426164232704,338.135395947888,359.33629022855,271.613082012826,186.258274846355,285.238586053696,328.686720677343
Competitive Suppression,373.393612594159,372.533701427177,287.781793911472,411.157837178905,314.109614394908,386.414525178914,302.165456385936,393.096443812414
Direct Suppression,387.2995146398,420.189652577008,458.01091278249,371.421226080983,490.507958946861,415.775034279483,408.197516723314,392.054204653049
Generalized Competitive Suppression,384.294155453464,299.667621597395,333.755500607969,424.307192590515,237.051161422042,318.498905113097,338.42490094062,409.247795440627
Generalized Direct Suppression,335.783296168901,180.86698650561,351.888920599134,369.409563292912,298.624252750103,163.376519651704,332.703231568412,358.797326858824
ROE Competitive Suppression,297.904005184823,320.636328625651,320.887210519767,340.686224427849,353.678509243691,338.22696554134,262.253987620902,314.506529058042
ROE Direct Suppression,314.351081738493,336.842092753953,387.615743294159,338.981552818261,406.067955743419,352.430385627647,332.25251100689,326.234758435064
OML,316.244636748893,328.804702269985,391.851975907286,342.355577245535,425.699077952956,347.343852794574,336.974437590009,324.728934687041
GML,322.349508207416,171.20084382189,338.915991674322,368.544981561314,292.24632522004,176.953092249002,319.135875830469,347.145116119529
Competitive Suppression,371.664796566302,379.814346683318,298.989687134651,420.547338225824,328.912879088342,403.817534831417,321.509370355888,391.716671300758
Direct Suppression,363.193340702487,396.054227462997,422.900352974413,350.67230207007,447.265837225876,383.688274790797,383.943971364995,362.236928672279
Generalized Competitive Suppression,386.786842658256,281.51883587971,350.927082963607,418.311122737731,281.857439518344,282.930497680854,362.754539290769,404.583430542692
Generalized Direct Suppression,329.770707421044,195.552996357477,353.669243786662,367.134261953114,307.325029127217,177.352070411695,324.142649501588,354.11101031599
ROE Competitive Suppression,274.408871673034,292.678248843352,315.614674269867,323.531380129511,354.273907004347,304.331347353264,272.188736259225,295.698021817247
ROE Direct Suppression,311.480229114966,347.090630925852,395.211975968975,338.146070462112,429.55101880416,346.199411763299,337.301288095636,324.96190979361
OML,311.18770028049,325.964597394764,382.653121049912,343.48509322993,404.988014610008,356.321830044947,330.304444910014,335.119395046401
GML,313.605197642484,184.322818663182,334.735986433403,367.328679173012,287.259776057152,202.678505054052,311.148200409108,339.951966010778
Competitive Suppression,382.965103209713,404.264057061634,324.657117498128,423.79940930346,340.562702923808,427.4000120441,340.904338985448,407.352264308641
Direct Suppression,365.275108102571,385.599978400148,434.441128948149,354.273528284437,460.243886362226,387.250553552643,386.469726282975,370.667099397404
Generalized Competitive Suppression,389.789322490916,292.540604128292,301.907755286016,434.857906652344,226.769812182298,311.057214256149,315.177771750244,415.169363047684
Generalized Direct Suppression,318.604394012358,200.727678847197,356.401857248292,348.657678517073,318.855921708449,181.972498209018,324.975130946489,341.52638984068
ROE Competitive Suppression,309.652243388973,325.189499243382,333.094854786832,356.275714629403,364.42538241085,342.993045376523,288.830177931818,334.604438448075
ROE Direct Suppression,301.141607516213,338.683249812382,375.769627227616,330.894091582879,413.490226690977,345.819599779753,323.958473086639,317.533076129572
OML,281.358302669135,301.487478318474,358.512574739689,312.390015975938,376.645023854727,315.583349726586,298.29167877486,301.733024504445
GML,301.839789879914,167.299485510709,318.925256709093,354.537489642905,284.839574235996,197.67121960507,292.241159750526,324.796800069614
Competitive Suppression,385.572962838851,393.42875639807,325.695085035983,429.160119443322,339.848950349582,413.979137720732,335.623610180596,407.334240270194
Direct Suppression,384.422847010584,414.308536237972,438.765076604574,367.366255774638,463.067734356824,405.280320565748,407.739726622436,368.409655098112
Generalized Competitive Suppression,377.542274708958,277.468783283107,328.70608859194,411.95325410898,245.606996854493,290.874677913877,344.426521059134,390.334234333884
Generalized Direct Suppression,302.794784276751,181.293444801259,343.319059133627,341.51309890354,307.320599471118,161.523960184779,304.520923836243,319.436370582551
ROE Competitive Suppression,323.602809765134,332.687489849319,342.201372699594,364.626735075589,368.820839083836,350.69144294827,307.528420706517,350.296597575077
ROE Direct Suppression,309.759206390604,324.757184951659,391.212760814087,333.453509557345,416.613919894763,337.517223987585,331.301570761417,333.672808604411
OML,295.712143106875,325.589792561339,381.483888902418,312.202118395676,418.67005141363,321.342387017397,306.751481833245,310.872352252901
GML,302.832348351086,168.937709859089,354.455253807818,346.63827203172,311.175983384008,182.322560366217,309.077750067228,329.25320511214
Competitive Suppression,355.126992164988,363.860776899017,306.575852214571,391.624562775503,320.47165519949,381.760813573024,319.871189505716,377.300273534141
Direct Suppression,370.061083252523,394.516580777791,457.378061011428,343.102809922657,492.13070356865,369.794393158029,394.991365239175,358.025236832615
Generalized Competitive Suppression,410.831811187401,301.690160071907,335.37454184544,448.228377030442,250.225983112774,316.046033113978,350.833472020842,435.182379636302
Generalized Direct Suppression,316.990599699242,184.884833431525,342.246945559893,353.429948751386,304.166850397615,144.257335964174,318.188289933989,335.475498186241
ROE Competitive Suppression,306.984285571656,336.071189379795,343.810357502724,348.233791965544,380.343587496107,355.546960631359,298.123283479411,316.188917221933
ROE Direct Suppression,343.374383006818,373.832844383215,412.76452359495,360.100451810293,443.306126215095,382.01709601555,365.52567915995,357.648050886967
OML,280.411706954053,287.852904395853,380.367304301623,325.441525262706,394.257566831558,313.951072923759,303.084752748318,304.935716689203
GML,302.71528883441,141.982900779702,334.747335094508,353.289833989204,286.688819719308,177.135106880761,300.266991031574,329.257546147157
Competitive Suppression,344.136797195262,355.781098340709,290.190895377759,399.047850231056,309.809899758266,385.620193623464,284.164975366114,367.43697388742
Direct Suppression,359.130119669452,376.53385540773,433.72143788418,347.00991652265,463.847749869041,364.654749226289,380.979769505368,357.768571298914
Generalized Competitive Suppression,396.655661804583,321.542996824675,330.829455570157,429.062660940034,261.43234162737,333.633702908757,343.577758324884,420.691355203893
Generalized Direct Suppression,318.443470579363,172.357543178344,344.60321223031,360.47002374932,295.184846749237,163.673775290225,315.417689926648,342.726882919764
ROE Competitive Suppression,298.513774129717,318.738034362009,315.315396075138,345.984620723731,347.501209625003,338.742663790415,263.71196566674,322.843880252373
ROE Direct Suppression,317.295907969066,341.848475241723,405.643954762733,349.999204649092,438.702311352814,358.630708561549,339.889826911815,335.403595267823
OML,318.716216115411,346.057616086588,398.685358008225,344.138001450165,433.037293683223,362.696912791548,337.728886535768,340.070911950137
GML,289.708497419575,142.025526893156,327.805749642157,343.863837850737,287.322276020416,158.964710923517,285.425556911845,311.007919572192
Competitive Suppression,382.093967682445,390.353278567442,313.93624541796,410.823173573279,329.137449384923,401.075220513705,331.391393803656,402.332837319925
Direct Suppression,371.587140741303,387.949179894517,431.141432961832,362.246113183737,443.017966687882,377.732890687496,390.841275728301,378.65112003651
Generalized Competitive Suppression,406.472521328911,304.104562265723,329.361485858459,440.426660539817,253.406464436045,312.300687279013,348.027690816959,426.934417437201
Generalized Direct Suppression,333.848853639178,207.67261966492,374.368972200373,365.258205259944,332.16222331943,175.955868981192,340.680194288455,355.547427846811
ROE Competitive Suppression,315.294018858821,306.601523121176,334.368486112694,367.850663299542,349.984820026464,335.362782011165,278.102089587685,330.889882574662
ROE Direct Suppression,320.417320058083,326.616427022715,404.340276845626,323.534902179347,414.417934038303,335.160745011761,343.692488051069,330.569797144535
OML,286.644849973189,311.859730922819,356.929836030505,323.083781181565,388.749092749428,330.064798781716,296.388399642212,302.54990804568
GML,296.985070461162,170.135249865864,330.698669203629,344.37956132991,291.307071607721,182.487594962387,293.042264401231,321.560259459382
Competitive Suppression,384.992722324377,408.916780781437,326.012943710525,423.610236290561,362.869711304175,417.710106320311,337.826997663719,403.373537399871
Direct Suppression,360.088195663011,386.576842219786,429.070515366998,359.696734104447,463.141286899351,377.69854505974,384.435758717005,369.216889879225
Generalized Competitive Suppression,391.852870507428,313.661511452775,315.588465940639,430.721391486912,257.278441447781,326.634341986295,331.293698361684,413.2925422871
Generalized Direct Suppression,314.720818260936,162.819044031553,327.403281901336,359.223130804734,278.325528069074,150.472078902823,296.328615115673,337.915303004353
ROE Competitive Suppression,301.6779546602,320.019413110991,329.816312902032,342.417452009288,357.728600446537,339.420248691273,271.882582926798,322.949765659668
ROE Direct Suppression,304.237179635263,335.606833401621,384.698497833365,326.058143112109,422.737445566738,340.715939037099,329.29049658931,323.576930329844
OML,296.07868641404,330.54145031463,395.197850977404,317.2994085461,424.163474212938,330.621876929172,318.839959810549,307.666063437619
GML,294.574351854447,179.155785826827,317.358736227494,353.904916790421,264.381637249778,212.064858516982,275.888184349883,316.608018867705
Competitive Suppression,357.437090330789,349.894975374821,283.641666494742,403.225460045997,298.759645623533,361.503395858443,296.204568037381,382.06421956306
Direct Suppression,385.737325047067,391.687714862382,454.679812611426,368.982439192968,477.774904362463,383.911105301454,407.620649602765,382.255950583779
Generalized Competitive Suppression,377.082410099437,289.396517390893,333.662490448449,414.984923007775,273.456812787433,309.682316527496,350.908285284241,401.954588672658
Generalized Direct Suppression,308.421149332796,163.110172240045,343.838640841983,351.620657013843,300.734921444416,141.834584878249,315.409909690823,334.049898706604
ROE Competitive Suppression,301.767731415219,312.492710754284,320.586985165592,335.546504584388,337.243068736476,331.222326822609,288.31151861676,325.530707900447
ROE Direct Suppression,305.190114862132,328.101927570079,383.571928907164,330.509572711279,420.759660579898,327.369664779462,322.862820297922,326.270625994355
OML,299.839342114892,329.396765989441,370.860329974492,328.117006646977,403.6380246264,338.636267889133,311.068640169275,315.595041527345
GML,324.767033692095,181.787691926913,350.799928629966,367.034043972884,298.520188214007,196.763222927828,323.530758277599,349.729950892994
Competitive Suppression,390.236358079362,408.543719007335,323.020322218057,426.225677013204,355.599686690136,421.525534963217,337.671228876101,409.025467207749
Direct Suppression,322.346469689474,336.262603506215,410.133522958257,311.355318627294,438.56673308735,332.260256851049,345.993968177581,320.909849900619
Generalized Competitive Suppression,410.719765467986,331.227134599307,344.699251467445,444.267105572754,286.457159915651,334.292986412928,366.093039662629,434.581713935497
Generalized Direct Suppression,320.138552550476,183.094695544201,338.527742177688,358.922791058812,301.119715883597,126.23856580097,318.361244028551,340.832584002204
ROE Competitive Suppression,292.075236598029,276.941043969212,320.927923811327,337.149099990856,334.568571319952,307.067871781491,265.986093169258,304.564181413133
ROE Direct Suppression,336.104726067435,343.456665025077,408.611143802803,348.292159170597,431.425372696912,343.883817042842,352.822993157024,346.690333040287
OML,310.49706159107,329.794633331538,399.005263078972,334.55504632335,433.194094435093,341.773107477857,336.018792645847,328.408126929702
GML,296.747255014004,95.5311169671186,316.662097801939,346.715407286587,255.989922226902,132.850175343535,284.844002026891,321.404052433108
Competitive Suppression,398.545128551797,411.242182587779,346.128708878675,433.935719291561,365.951413993796,424.952449951758,364.115019583502,423.724986757882
Direct Suppression,329.365118344701,357.676178348268,429.366301058429,315.543252302231,463.396483211547,331.756082660697,355.700124114021,336.040488507843
Generalized Competitive Suppression,382.630586462354,276.941411471903,318.527577889921,423.46670327904,214.833952254409,295.248887888387,330.248127959326,405.789388883977
Generalized Direct Suppression,304.753778335483,163.473156336303,328.265489237234,356.342066019879,288.260736970536,172.708546110684,297.767856365856,329.19598200308
ROE Competitive Suppression,327.779463670263,339.955584716201,329.939760403368,369.431402595348,350.465466764237,357.454041363059,306.810219211203,350.709071044945
ROE Direct Suppression,283.240155301241,319.057447677071,374.414636156852,325.856126353195,405.843127808808,339.560048844242,302.455308212444,307.120363224641
OML,298.440403780643,329.644814797679,391.802024152396,322.387303756981,423.062290435494,335.868140748294,319.983957245731,313.526817930677
GML,315.093722094676,166.648451019844,350.155576448835,359.603778599487,286.549476023149,184.182386803361,312.489450519027,340.993789821227
Competitive Suppression,385.86424748068,388.727683057708,316.748567297144,424.150515369541,339.718443106135,404.152110856013,332.035337888201,407.863192620259
Direct Suppression,374.998553544804,393.619094456006,444.930598524742,345.560002777393,472.854574165394,380.62484560501,397.720900803212,353.425946714087
Generalized Competitive Suppression,393.750002406875,327.909982128472,311.540453351181,433.1882196208,242.215222852437,346.860718414211,327.253809105448,419.297160403961
Generalized Direct Suppression,302.912496171468,153.532328007506,331.985808220964,348.998440731049,283.442741563349,138.174275034596,298.529073586184,323.510857021188
ROE Competitive Suppression,304.698049082881,325.39214237134,313.252561910487,350.167171905882,339.851106013868,346.917954089163,265.754349242631,325.158818808956
ROE Direct Suppression,327.209604374995,358.050413341523,395.92609123035,342.192577579888,423.53366242718,360.851232297095,340.275654497331,327.041227745788
OML,293.463469729483,325.321634461439,372.819925261901,320.402754230539,405.638844586342,340.32253538204,316.293871575177,312.517250032697
GML,308.572396125443,166.841404975754,337.475048773506,351.057740864462,287.930976062787,184.716878246255,296.234624076964,334.617926077497
Competitive Suppression,373.400698417921,378.205051836796,304.997613457802,416.797161183772,326.006773032054,394.02549776057,306.9013588947,396.115921446958
Direct Suppression,342.542669113885,351.83293991696,431.347137009952,321.921854825319,445.132375025261,334.142010472329,363.029128743321,339.509229463885
Generalized Competitive Suppression,380.786174198828,278.107657061346,309.72845756688,425.305015141386,234.054724193891,293.911771144495,328.093436023847,405.792218153463
Generalized Direct Suppression,298.394145857879,199.243211904596,357.69291843866,340.124608465695,321.545231426156,180.39558940573,310.088736847587,323.320712353055
ROE Competitive Suppression,292.556282623207,297.846898174963,322.736985677545,342.783940696102,319.259454177913,329.178372068089,274.184023007658,309.848301088896
ROE Direct Suppression,312.144462425613,336.923976393899,383.143939919551,340.058522623801,421.948316426517,346.58915772462,330.6882618606,324.460920041552
OML,307.517051061465,334.996071348578,371.153022415305,333.935315125662,388.514663196108,350.954429312506,318.807891246811,322.426862591135
GML,294.163232800492,179.279518916315,338.145680296725,344.071455274653,312.460479183864,194.256389825422,298.144236651287,316.528939888172
Competitive Suppression,382.093185243166,387.4090235777,325.315711736295,420.640641613766,335.813141634733,406.902629620096,337.434995127941,406.866636105417
Direct Suppression,387.123479779836,405.846510467554,458.482349241677,365.36430468025,484.989932462722,392.172396958926,410.516708228007,373.866327985638
Generalized Competitive Suppression,400.040383225504,345.906160761058,344.150279797627,436.15567682597,294.285109837344,356.250914891863,356.837453503968,423.519058984427
Generalized Direct Suppression,323.59547558811,165.372539987391,358.948632382461,363.469912757026,289.14580999731,147.320694894854,328.157711558157,347.652124684361
ROE Competitive Suppression,305.011237379459,305.553931261026,314.5078637753,345.564852059742,349.619772521003,322.72316141674,271.83372740121,322.096228043662
ROE Direct Suppression,328.793526423364,360.179949247668,392.266066962351,358.055729156348,423.432639285665,363.089441608463,350.11839673666,344.516771048153
OML,288.475689968184,288.214021605822,386.249999849175,313.623678021115,401.255183176787,306.514476932589,307.839823147033,296.683396812518
GML,313.794463183481,177.994897305456,332.663978064382,361.791621332085,275.951511705013,194.428780621098,303.318401593622,338.752474555515
Competitive Suppression,366.129252353927,373.563901691607,286.230716160894,408.475596471944,301.59196543267,396.184998098373,306.634895449206,388.52393443931
Direct Suppression,329.049571493105,341.204998412286,409.458357887774,302.28901895907,431.242717537842,325.96773106859,344.310998511676,320.231711999818
Generalized Competitive Suppression,384.167577495815,313.599839587293,312.985268154014,424.340594924561,252.467105517486,328.984489922926,318.755656437826,406.720959261425
Generalized Direct Suppression,306.292495496929,212.829612453879,355.042379766997,340.930584603056,330.735153098824,178.590849447227,313.535589507523,330.257064353572
ROE Competitive Suppression,282.172032371111,295.649342918474,308.189123483897,337.162540311777,341.998766148581,313.936237882978,258.634472757025,306.50878367001
ROE Direct Suppression,315.116038306726,341.254745957212,355.612256905473,354.301683707475,371.408787485779,363.148769409139,323.019983937637,337.911387626382
OML,321.443533828925,349.958328329914,407.167207503178,328.79354122749,435.639088018518,345.978289479407,346.367683285401,326.902463284561
GML,310.724241989037,177.033382246632,336.482049435611,358.033049404704,297.88547714718,183.955408169029,302.578568852776,336.93707218274
Competitive Suppression,379.792986685744,391.597802586618,325.166863433001,414.531646127958,330.56847522848,408.80143345114,330.567947561831,399.069531315266
Direct Suppression,373.229476395968,404.932727955955,457.130774561596,353.792703712836,493.408836480438,391.711664165555,400.087763337171,367.19029774707
Generalized Competitive Suppression,399.721189606387,285.93759296271,335.379423931783,436.606575255743,232.043492289759,296.900913494501,352.812410602506,419.636996309585
Generalized Direct Suppression,313.550991779755,164.240715195692,345.5813209079,353.18636551597,309.372734249465,127.116104581,314.482237009729,338.958646734604
ROE Competitive Suppression,292.633614548428,317.336800792128,321.90073661756,347.143801580048,344.57861039302,338.169795563499,271.860031209788,318.17094479433
ROE Direct Suppression,307.383337583449,319.316994275694,379.185665638783,330.748630726632,405.335301763568,328.244070068186,314.927494631636,317.053063051616
OML,292.595961886104,310.265303855281,348.146427071687,323.655528290821,371.363746839171,332.286071912544,286.887960344275,303.002935599765
GML,313.236149063175,161.085734721994,328.190252439941,366.504153765048,278.59286504777,196.70323936747,302.104568916661,338.806941593039
Competitive Suppression,392.000088945334,408.085237073488,320.932156444985,427.734988984881,334.344418462044,432.233928060439,339.526197787527,414.993147437891
Direct Suppression,361.782017008677,391.525657438944,424.218554882498,347.532196041475,455.93339244357,378.132807469313,376.926596234068,365.641000168988
Generalized Competitive Suppression,409.028844935146,346.21250905737,328.365157609019,443.862220521505,273.899868535375,358.656298347644,337.596621699937,433.123699840024
Generalized Direct Suppression,300.559050651005,179.332006849556,341.124278367139,343.717657680624,297.559239233548,153.535324110097,303.157757971122,323.917345375702
ROE Competitive Suppression,314.307158704972,330.24687533874,304.610509495394,356.041609229576,320.202536332043,351.294006308638,266.264090115308,335.810033383247
ROE Direct Suppression,308.363527981919,339.07177843909,388.665843886767,332.950754130846,420.168685700039,347.72887468813,324.14552266896,329.708962654089
OML,308.958605220866,330.934521614154,403.97773361054,323.865989117605,428.119953709045,333.801068825311,335.833022659782,328.994288552673
GML,317.835022349134,164.210970706849,331.330112323165,365.766958292308,275.626786313417,186.078401564308,307.434642817094,342.853679628993
Competitive Suppression,336.081565603489,348.244477862,275.959002871567,389.101137960458,297.752951800844,378.423006969786,289.401113888384,358.749045148797
Direct Suppression,391.52652395393,392.142130803061,446.638690098281,383.617819858632,463.912297438415,384.776932597667,414.668328239731,404.464522383927
Generalized Competitive Suppression,414.367953039443,316.29499715167,349.602991965716,450.09528325332,260.552758597482,330.268771268194,369.757497125559,439.670647659058
Generalized Direct Suppression,305.662714244036,169.0126057836,343.614198666956,348.699592578447,295.200383830757,160.014920903255,299.822840073877,330.213863847294
ROE Competitive Suppression,294.439574929142,317.06517346703,312.981659661532,334.926814972271,354.543243511196,328.736601183813,265.365158907073,312.96564963661
ROE Direct Suppression,314.076602051751,340.602643410318,384.837459112643,330.349381341045,409.93015212196,346.788580776811,331.800501906005,323.688309989393
OML,296.203994088778,306.681619701706,376.393096969471,323.418192839097,399.449758848862,330.669474439556,318.497318079071,301.568896336933
GML,333.297306654972,196.519239424754,343.510266384346,380.37727610191,306.541898456239,203.545768454992,319.956842130912,358.173096280868
Competitive Suppression,399.918903173511,416.362614756203,321.268201576413,434.230490034873,349.369212311332,427.968622755326,329.360170592437,422.855006529447
Direct Suppression,361.460529247489,385.411856615063,433.352801250993,360.385194061787,459.049874921965,385.002778072558,382.077799922446,373.085629957133
Generalized Competitive Suppression,396.242942276489,305.588028207636,322.148325788328,433.015443983791,266.935291192887,321.583249409773,338.459747997064,422.135045332211
Generalized Direct Suppression,317.611705150538,176.929369515201,359.948780168855,355.986010251322,311.706899520923,154.616282732594,322.226307322763,340.485900320142
ROE Competitive Suppression,269.07469342829,292.35410273312,301.780471545912,321.264923460149,332.913246830365,315.838292990548,251.825253784314,291.2383461639
ROE Direct Suppression,281.993542213271,305.200392393364,373.252929855655,310.958193147495,404.409364577598,314.651165799207,302.561054816575,300.066638047418
